-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:42:25-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:76:9-86:20
	android:enabled
